&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_4042823_215Heart_embryo_E11_minus_sel 0
hub_4042823_216Heart_embryo_E11_plus_sel 0
hub_4042823_217Heart_embryo_E12_minus_sel 0
hub_4042823_218Heart_embryo_E12_plus_sel 0
hub_4042823_219Heart_embryo_E13_minus_sel 0
hub_4042823_21Astrocytes_minus_sel 0
hub_4042823_220Heart_embryo_E13_plus_sel 0
hub_4042823_221Heart_embryo_E14_minus_sel 0
hub_4042823_222Heart_embryo_E14_plus_sel 0
hub_4042823_223Heart_embryo_E15_minus_sel 0
hub_4042823_224Heart_embryo_E15_plus_sel 0
hub_4042823_225Heart_embryo_E16_minus_sel 0
hub_4042823_226Heart_embryo_E16_plus_sel 0
hub_4042823_227Heart_embryo_E17_minus_sel 0
hub_4042823_228Heart_embryo_E17_plus_sel 0
hub_4042823_229Heart_embryo_E18_minus_sel 0
hub_4042823_22Astrocytes_plus_sel 0
hub_4042823_230Heart_embryo_E18_plus_sel 0
hub_4042823_231Heart_neonate_N00_minus_sel 0
hub_4042823_232Heart_neonate_N00_plus_sel 0
hub_4042823_233Heart_neonate_N03_minus_sel 0
hub_4042823_234Heart_neonate_N03_plus_sel 0
hub_4042823_235Heart_neonate_N10_minus_sel 0
hub_4042823_236Heart_neonate_N10_plus_sel 0
hub_4042823_237Heart_neonate_N16_minus_sel 0
hub_4042823_238Heart_neonate_N16_plus_sel 0
hub_4042823_239Heart_neonate_N20_minus_sel 0
hub_4042823_23Bone_os_femoris_adult_minus_sel 0
hub_4042823_240Heart_neonate_N20_plus_sel 0
hub_4042823_241Heart_neonate_N25_minus_sel 0
hub_4042823_242Heart_neonate_N25_plus_sel 0
hub_4042823_243Heart_neonate_N30_minus_sel 0
hub_4042823_244Heart_neonate_N30_plus_sel 0
hub_4042823_245Hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E11_5_minus_sel 0
hub_4042823_246Hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E11_5_plus_sel 0
hub_4042823_247Hematopoietic_stem_cell_bone_marrow_derived_adult_2years_minus_sel 0
hub_4042823_248Hematopoietic_stem_cell_bone_marrow_derived_adult_2years_plus_sel 0
hub_4042823_249Hematopoietic_stem_cell_bone_marrow_derived_newborn_2_3months_minus_sel 0
hub_4042823_24Bone_os_femoris_adult_plus_sel 0
hub_4042823_250Hematopoietic_stem_cell_bone_marrow_derived_newborn_2_3months_plus_sel 0
hub_4042823_251Hematopoietic_stem_cell_fetal_liver_derived_embryo_E12_5_minus_sel 0
hub_4042823_252Hematopoietic_stem_cell_fetal_liver_derived_embryo_E12_5_plus_sel 0
hub_4042823_253Hematopoietic_stem_cell_fetal_liver_derived_embryo_E14_5_minus_sel 0
hub_4042823_254Hematopoietic_stem_cell_fetal_liver_derived_embryo_E14_5_plus_sel 0
hub_4042823_255Hematopoietic_stem_cell_fetal_liver_derived_embryo_E19_5_minus_sel 0
hub_4042823_256Hematopoietic_stem_cell_fetal_liver_derived_embryo_E19_5_plus_sel 0
hub_4042823_257Hematopoietic_stem_cell_placenta_derived_embryo_E10_5_minus_sel 0
hub_4042823_258Hematopoietic_stem_cell_placenta_derived_embryo_E10_5_plus_sel 0
hub_4042823_259Hematopoietic_stem_cell_placenta_derived_embryo_E11_5_minus_sel 0
hub_4042823_25Bone_os_femoris_neonate_N02_minus_sel 0
hub_4042823_260Hematopoietic_stem_cell_placenta_derived_embryo_E11_5_plus_sel 0
hub_4042823_261Hepatocytes_partial_hepatectomy_02hr_minus_sel 0
hub_4042823_262Hepatocytes_partial_hepatectomy_02hr_plus_sel 0
hub_4042823_263Hepatocytes_partial_hepatectomy_30hr_minus_sel 0
hub_4042823_264Hepatocytes_partial_hepatectomy_30hr_plus_sel 0
hub_4042823_265Hepatocytes_partial_hepatectomy_48hr_minus_sel 0
hub_4042823_266Hepatocytes_partial_hepatectomy_48hr_plus_sel 0
hub_4042823_267Hepatocytes_partial_hepatectomy_week01_minus_sel 0
hub_4042823_268Hepatocytes_partial_hepatectomy_week01_plus_sel 0
hub_4042823_269Hepatocytes_sham_operation_minus_sel 0
hub_4042823_26Bone_os_femoris_neonate_N02_plus_sel 0
hub_4042823_270Hepatocytes_sham_operation_plus_sel 0
hub_4042823_271Hippocampus_adult_minus_sel 0
hub_4042823_272Hippocampus_adult_plus_sel 0
hub_4042823_273Hippocampus_neonate_N00_minus_sel 0
hub_4042823_274Hippocampus_neonate_N00_plus_sel 0
hub_4042823_275Ileum_epithelium_minus_sel 0
hub_4042823_276Ileum_epithelium_plus_sel 0
hub_4042823_277Inner_ear_stem_cells_1st_generation_stem_cells_minus_sel 0
hub_4042823_278Inner_ear_stem_cells_1st_generation_stem_cells_plus_sel 0
hub_4042823_279Intestinal_mucosa_adult_minus_sel 0
hub_4042823_27Bone_os_femoris_neonate_N16_minus_sel 0
hub_4042823_280Intestinal_mucosa_adult_plus_sel 0
hub_4042823_281Intestine_adult_minus_sel 0
hub_4042823_282Intestine_adult_plus_sel 0
hub_4042823_283Intestine_embryo_E12_minus_sel 0
hub_4042823_284Intestine_embryo_E12_plus_sel 0
hub_4042823_285Intestine_embryo_E13_minus_sel 0
hub_4042823_286Intestine_embryo_E13_plus_sel 0
hub_4042823_287Intestine_embryo_E15_minus_sel 0
hub_4042823_288Intestine_embryo_E15_plus_sel 0
hub_4042823_289Intestine_embryo_E16_minus_sel 0
hub_4042823_28Bone_os_femoris_neonate_N16_plus_sel 0
hub_4042823_290Intestine_embryo_E16_plus_sel 0
hub_4042823_291Intestine_embryo_E17_minus_sel 0
hub_4042823_292Intestine_embryo_E17_plus_sel 0
hub_4042823_293Intestine_embryo_E18_minus_sel 0
hub_4042823_294Intestine_embryo_E18_plus_sel 0
hub_4042823_295Intestine_neonate_N00_minus_sel 0
hub_4042823_296Intestine_neonate_N00_plus_sel 0
hub_4042823_297Intestine_neonate_N01_minus_sel 0
hub_4042823_298Intestine_neonate_N01_plus_sel 0
hub_4042823_299Intestine_neonate_N06_minus_sel 0
hub_4042823_29Bone_os_femoris_neonate_N20_minus_sel 0
hub_4042823_2Accessory_axillary_lymph_node_adult_plus_sel 0
hub_4042823_2pol2_imgOrd 7
hub_4042823_300Intestine_neonate_N06_plus_sel 0
hub_4042823_301Intestine_neonate_N07_minus_sel 0
hub_4042823_302Intestine_neonate_N07_plus_sel 0
hub_4042823_303Intestine_neonate_N10_minus_sel 0
hub_4042823_304Intestine_neonate_N10_plus_sel 0
hub_4042823_305Intestine_neonate_N20_minus_sel 0
hub_4042823_306Intestine_neonate_N20_plus_sel 0
hub_4042823_307Intestine_neonate_N25_minus_sel 0
hub_4042823_308Intestine_neonate_N25_plus_sel 0
hub_4042823_309Intestine_neonate_N30_minus_sel 0
hub_4042823_30Bone_os_femoris_neonate_N20_plus_sel 0
hub_4042823_310Intestine_neonate_N30_plus_sel 0
hub_4042823_311J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr00min_minus_sel 0
hub_4042823_312J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr00min_plus_sel 0
hub_4042823_313J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr15min_minus_sel 0
hub_4042823_314J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr15min_plus_sel 0
hub_4042823_315J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr30min_minus_sel 0
hub_4042823_316J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr30min_plus_sel 0
hub_4042823_317J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr45min_minus_sel 0
hub_4042823_318J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr45min_plus_sel 0
hub_4042823_319J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr00min_minus_sel 0
hub_4042823_31CD326_enterocyte_minus_sel 0
hub_4042823_320J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr00min_plus_sel 0
hub_4042823_321J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr20min_minus_sel 0
hub_4042823_322J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr20min_plus_sel 0
hub_4042823_323J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr40min_minus_sel 0
hub_4042823_324J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr40min_plus_sel 0
hub_4042823_325J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr00min_minus_sel 0
hub_4042823_326J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr00min_plus_sel 0
hub_4042823_327J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr30min_minus_sel 0
hub_4042823_328J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr30min_plus_sel 0
hub_4042823_329J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr00min_minus_sel 0
hub_4042823_32CD326_enterocyte_plus_sel 0
hub_4042823_330J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr00min_plus_sel 0
hub_4042823_331J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr30min_minus_sel 0
hub_4042823_332J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr30min_plus_sel 0
hub_4042823_333J2E_erythroblastic_leukemia_response_to_erythropoietin_04hr_minus_sel 0
hub_4042823_334J2E_erythroblastic_leukemia_response_to_erythropoietin_04hr_plus_sel 0
hub_4042823_335J2E_erythroblastic_leukemia_response_to_erythropoietin_06hr_minus_sel 0
hub_4042823_336J2E_erythroblastic_leukemia_response_to_erythropoietin_06hr_plus_sel 0
hub_4042823_337J2E_erythroblastic_leukemia_response_to_erythropoietin_12hr_minus_sel 0
hub_4042823_338J2E_erythroblastic_leukemia_response_to_erythropoietin_12hr_plus_sel 0
hub_4042823_339J2E_erythroblastic_leukemia_response_to_erythropoietin_24hr_minus_sel 0
hub_4042823_33CD326_enterocyte_isolated_from_mice_treated_with_RANKL_day03_minus_sel 0
hub_4042823_340J2E_erythroblastic_leukemia_response_to_erythropoietin_24hr_plus_sel 0
hub_4042823_341J2E_erythroblastic_leukemia_response_to_erythropoietin_48hr_minus_sel 0
hub_4042823_342J2E_erythroblastic_leukemia_response_to_erythropoietin_48hr_plus_sel 0
hub_4042823_343Kidney_embryo_E14_minus_sel 0
hub_4042823_344Kidney_embryo_E14_plus_sel 0
hub_4042823_345Kidney_embryo_E15_minus_sel 0
hub_4042823_346Kidney_embryo_E15_plus_sel 0
hub_4042823_347Kidney_embryo_E16_minus_sel 0
hub_4042823_348Kidney_embryo_E16_plus_sel 0
hub_4042823_349Kidney_embryo_E17_minus_sel 0
hub_4042823_34CD326_enterocyte_isolated_from_mice_treated_with_RANKL_day03_plus_sel 0
hub_4042823_350Kidney_embryo_E17_plus_sel 0
hub_4042823_351Kidney_embryo_E18_minus_sel 0
hub_4042823_352Kidney_embryo_E18_plus_sel 0
hub_4042823_353Kidney_neonate_N00_minus_sel 0
hub_4042823_354Kidney_neonate_N00_plus_sel 0
hub_4042823_355Kidney_neonate_N10_minus_sel 0
hub_4042823_356Kidney_neonate_N10_plus_sel 0
hub_4042823_357Kidney_neonate_N20_minus_sel 0
hub_4042823_358Kidney_neonate_N20_plus_sel 0
hub_4042823_359Kidney_neonate_N25_minus_sel 0
hub_4042823_35CD41_megakaryocyte_cancer_minus_sel 0
hub_4042823_360Kidney_neonate_N25_plus_sel 0
hub_4042823_361Kidney_neonate_N30_minus_sel 0
hub_4042823_362Kidney_neonate_N30_plus_sel 0
hub_4042823_363Liver_adult_pregnant_day01_minus_sel 0
hub_4042823_364Liver_adult_pregnant_day01_plus_sel 0
hub_4042823_365Liver_embryo_E12_minus_sel 0
hub_4042823_366Liver_embryo_E12_plus_sel 0
hub_4042823_367Liver_embryo_E13_minus_sel 0
hub_4042823_368Liver_embryo_E13_plus_sel 0
hub_4042823_369Liver_embryo_E14_minus_sel 0
hub_4042823_36CD41_megakaryocyte_cancer_plus_sel 0
hub_4042823_370Liver_embryo_E14_plus_sel 0
hub_4042823_371Liver_embryo_E15_minus_sel 0
hub_4042823_372Liver_embryo_E15_plus_sel 0
hub_4042823_373Liver_embryo_E16_minus_sel 0
hub_4042823_374Liver_embryo_E16_plus_sel 0
hub_4042823_375Liver_embryo_E17_minus_sel 0
hub_4042823_376Liver_embryo_E17_plus_sel 0
hub_4042823_377Liver_embryo_E18_minus_sel 0
hub_4042823_378Liver_embryo_E18_plus_sel 0
hub_4042823_379Liver_neonate_N00_minus_sel 0
hub_4042823_37CD41_megakaryocyte_control_minus_sel 0
hub_4042823_380Liver_neonate_N00_plus_sel 0
hub_4042823_381Liver_neonate_N03_minus_sel 0
hub_4042823_382Liver_neonate_N03_plus_sel 0
hub_4042823_383Liver_neonate_N06_minus_sel 0
hub_4042823_384Liver_neonate_N06_plus_sel 0
hub_4042823_385Liver_neonate_N07_minus_sel 0
hub_4042823_386Liver_neonate_N07_plus_sel 0
hub_4042823_387Liver_neonate_N10_minus_sel 0
hub_4042823_388Liver_neonate_N10_plus_sel 0
hub_4042823_389Liver_neonate_N20_minus_sel 0
hub_4042823_38CD41_megakaryocyte_control_plus_sel 0
hub_4042823_390Liver_neonate_N20_plus_sel 0
hub_4042823_391Liver_neonate_N25_minus_sel 0
hub_4042823_392Liver_neonate_N25_plus_sel 0
hub_4042823_393Liver_neonate_N30_minus_sel 0
hub_4042823_394Liver_neonate_N30_plus_sel 0
hub_4042823_395Lung_adult_minus_sel 0
hub_4042823_396Lung_adult_plus_sel 0
hub_4042823_397Lung_embryo_E12_minus_sel 0
hub_4042823_398Lung_embryo_E12_plus_sel 0
hub_4042823_399Lung_embryo_E14_minus_sel 0
hub_4042823_39CD4CD25_CD44_naive_conventional_T_cells_minus_sel 0
hub_4042823_3Adrenal_gland_adult_minus_sel 0
hub_4042823_3AllCagePlus.heightPer 30
hub_4042823_3AllCagePlus_imgOrd 8
hub_4042823_400Lung_embryo_E14_plus_sel 0
hub_4042823_401Lung_embryo_E15_minus_sel 0
hub_4042823_402Lung_embryo_E15_plus_sel 0
hub_4042823_403Lung_embryo_E16_minus_sel 0
hub_4042823_404Lung_embryo_E16_plus_sel 0
hub_4042823_405Lung_embryo_E17_minus_sel 0
hub_4042823_406Lung_embryo_E17_plus_sel 0
hub_4042823_407Lung_embryo_E18_minus_sel 0
hub_4042823_408Lung_embryo_E18_plus_sel 0
hub_4042823_409Lung_neonate_N00_minus_sel 0
hub_4042823_40CD4CD25_CD44_naive_conventional_T_cells_plus_sel 0
hub_4042823_410Lung_neonate_N00_plus_sel 0
hub_4042823_411Lung_neonate_N06_minus_sel 0
hub_4042823_412Lung_neonate_N06_plus_sel 0
hub_4042823_413Lung_neonate_N07_minus_sel 0
hub_4042823_414Lung_neonate_N07_plus_sel 0
hub_4042823_415Lung_neonate_N10_minus_sel 0
hub_4042823_416Lung_neonate_N10_plus_sel 0
hub_4042823_417Lung_neonate_N20_minus_sel 0
hub_4042823_418Lung_neonate_N20_plus_sel 0
hub_4042823_419Lung_neonate_N25_minus_sel 0
hub_4042823_41CD4CD25_CD44_naive_conventional_T_cells_PMA_and_ionomycin_stimulation_02hr_minus_sel 0
