&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_224Heart_embryo_E15_plus_sel 0
hub_669493_225Heart_embryo_E16_minus_sel 0
hub_669493_226Heart_embryo_E16_plus_sel 0
hub_669493_227Heart_embryo_E17_minus_sel 0
hub_669493_228Heart_embryo_E17_plus_sel 0
hub_669493_229Heart_embryo_E18_minus_sel 0
hub_669493_22Astrocytes_plus_sel 0
hub_669493_230Heart_embryo_E18_plus_sel 0
hub_669493_231Heart_neonate_N00_minus_sel 0
hub_669493_232Heart_neonate_N00_plus_sel 0
hub_669493_233Heart_neonate_N03_minus_sel 0
hub_669493_234Heart_neonate_N03_plus_sel 0
hub_669493_235Heart_neonate_N10_minus_sel 0
hub_669493_236Heart_neonate_N10_plus_sel 0
hub_669493_237Heart_neonate_N16_minus_sel 0
hub_669493_238Heart_neonate_N16_plus_sel 0
hub_669493_239Heart_neonate_N20_minus_sel 0
hub_669493_23Bone_os_femoris_adult_minus_sel 0
hub_669493_240Heart_neonate_N20_plus_sel 0
hub_669493_241Heart_neonate_N25_minus_sel 0
hub_669493_242Heart_neonate_N25_plus_sel 0
hub_669493_243Heart_neonate_N30_minus_sel 0
hub_669493_244Heart_neonate_N30_plus_sel 0
hub_669493_245Hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E11_5_minus_sel 0
hub_669493_246Hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E11_5_plus_sel 0
hub_669493_247Hematopoietic_stem_cell_bone_marrow_derived_adult_2years_minus_sel 0
hub_669493_248Hematopoietic_stem_cell_bone_marrow_derived_adult_2years_plus_sel 0
hub_669493_249Hematopoietic_stem_cell_bone_marrow_derived_newborn_2_3months_minus_sel 0
hub_669493_24Bone_os_femoris_adult_plus_sel 0
hub_669493_250Hematopoietic_stem_cell_bone_marrow_derived_newborn_2_3months_plus_sel 0
hub_669493_251Hematopoietic_stem_cell_fetal_liver_derived_embryo_E12_5_minus_sel 0
hub_669493_252Hematopoietic_stem_cell_fetal_liver_derived_embryo_E12_5_plus_sel 0
hub_669493_253Hematopoietic_stem_cell_fetal_liver_derived_embryo_E14_5_minus_sel 0
hub_669493_254Hematopoietic_stem_cell_fetal_liver_derived_embryo_E14_5_plus_sel 0
hub_669493_255Hematopoietic_stem_cell_fetal_liver_derived_embryo_E19_5_minus_sel 0
hub_669493_256Hematopoietic_stem_cell_fetal_liver_derived_embryo_E19_5_plus_sel 0
hub_669493_257Hematopoietic_stem_cell_placenta_derived_embryo_E10_5_minus_sel 0
hub_669493_258Hematopoietic_stem_cell_placenta_derived_embryo_E10_5_plus_sel 0
hub_669493_259Hematopoietic_stem_cell_placenta_derived_embryo_E11_5_minus_sel 0
hub_669493_25Bone_os_femoris_neonate_N02_minus_sel 0
hub_669493_260Hematopoietic_stem_cell_placenta_derived_embryo_E11_5_plus_sel 0
hub_669493_261Hepatocytes_partial_hepatectomy_02hr_minus_sel 0
hub_669493_262Hepatocytes_partial_hepatectomy_02hr_plus_sel 0
hub_669493_263Hepatocytes_partial_hepatectomy_30hr_minus_sel 0
hub_669493_264Hepatocytes_partial_hepatectomy_30hr_plus_sel 0
hub_669493_265Hepatocytes_partial_hepatectomy_48hr_minus_sel 0
hub_669493_266Hepatocytes_partial_hepatectomy_48hr_plus_sel 0
hub_669493_267Hepatocytes_partial_hepatectomy_week01_minus_sel 0
hub_669493_268Hepatocytes_partial_hepatectomy_week01_plus_sel 0
hub_669493_269Hepatocytes_sham_operation_minus_sel 0
hub_669493_26Bone_os_femoris_neonate_N02_plus_sel 0
hub_669493_270Hepatocytes_sham_operation_plus_sel 0
hub_669493_271Hippocampus_adult_minus_sel 0
hub_669493_272Hippocampus_adult_plus_sel 0
hub_669493_273Hippocampus_neonate_N00_minus_sel 0
hub_669493_274Hippocampus_neonate_N00_plus_sel 0
hub_669493_275Ileum_epithelium_minus_sel 0
hub_669493_276Ileum_epithelium_plus_sel 0
hub_669493_277Inner_ear_stem_cells_1st_generation_stem_cells_minus_sel 0
hub_669493_278Inner_ear_stem_cells_1st_generation_stem_cells_plus_sel 0
hub_669493_279Intestinal_mucosa_adult_minus_sel 0
hub_669493_27Bone_os_femoris_neonate_N16_minus_sel 0
hub_669493_280Intestinal_mucosa_adult_plus_sel 0
hub_669493_281Intestine_adult_minus_sel 0
hub_669493_282Intestine_adult_plus_sel 0
hub_669493_283Intestine_embryo_E12_minus_sel 0
hub_669493_284Intestine_embryo_E12_plus_sel 0
hub_669493_285Intestine_embryo_E13_minus_sel 0
hub_669493_286Intestine_embryo_E13_plus_sel 0
hub_669493_287Intestine_embryo_E15_minus_sel 0
hub_669493_288Intestine_embryo_E15_plus_sel 0
hub_669493_289Intestine_embryo_E16_minus_sel 0
hub_669493_28Bone_os_femoris_neonate_N16_plus_sel 0
hub_669493_290Intestine_embryo_E16_plus_sel 0
hub_669493_291Intestine_embryo_E17_minus_sel 0
hub_669493_292Intestine_embryo_E17_plus_sel 0
hub_669493_293Intestine_embryo_E18_minus_sel 0
hub_669493_294Intestine_embryo_E18_plus_sel 0
hub_669493_295Intestine_neonate_N00_minus_sel 0
hub_669493_296Intestine_neonate_N00_plus_sel 0
hub_669493_297Intestine_neonate_N01_minus_sel 0
hub_669493_298Intestine_neonate_N01_plus_sel 0
hub_669493_299Intestine_neonate_N06_minus_sel 0
hub_669493_29Bone_os_femoris_neonate_N20_minus_sel 0
hub_669493_2Accessory_axillary_lymph_node_adult_plus_sel 0
hub_669493_2pol2_imgOrd 7
hub_669493_300Intestine_neonate_N06_plus_sel 0
hub_669493_301Intestine_neonate_N07_minus_sel 0
hub_669493_302Intestine_neonate_N07_plus_sel 0
hub_669493_303Intestine_neonate_N10_minus_sel 0
hub_669493_304Intestine_neonate_N10_plus_sel 0
hub_669493_305Intestine_neonate_N20_minus_sel 0
hub_669493_306Intestine_neonate_N20_plus_sel 0
hub_669493_307Intestine_neonate_N25_minus_sel 0
hub_669493_308Intestine_neonate_N25_plus_sel 0
hub_669493_309Intestine_neonate_N30_minus_sel 0
hub_669493_30Bone_os_femoris_neonate_N20_plus_sel 0
hub_669493_310Intestine_neonate_N30_plus_sel 0
hub_669493_311J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr00min_minus_sel 0
hub_669493_312J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr00min_plus_sel 0
hub_669493_313J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr15min_minus_sel 0
hub_669493_314J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr15min_plus_sel 0
hub_669493_315J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr30min_minus_sel 0
hub_669493_316J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr30min_plus_sel 0
hub_669493_317J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr45min_minus_sel 0
hub_669493_318J2E_erythroblastic_leukemia_response_to_erythropoietin_00hr45min_plus_sel 0
hub_669493_319J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr00min_minus_sel 0
hub_669493_31CD326_enterocyte_minus_sel 0
hub_669493_320J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr00min_plus_sel 0
hub_669493_321J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr20min_minus_sel 0
hub_669493_322J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr20min_plus_sel 0
hub_669493_323J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr40min_minus_sel 0
hub_669493_324J2E_erythroblastic_leukemia_response_to_erythropoietin_01hr40min_plus_sel 0
hub_669493_325J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr00min_minus_sel 0
hub_669493_326J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr00min_plus_sel 0
hub_669493_327J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr30min_minus_sel 0
hub_669493_328J2E_erythroblastic_leukemia_response_to_erythropoietin_02hr30min_plus_sel 0
hub_669493_329J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr00min_minus_sel 0
hub_669493_32CD326_enterocyte_plus_sel 0
hub_669493_330J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr00min_plus_sel 0
hub_669493_331J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr30min_minus_sel 0
hub_669493_332J2E_erythroblastic_leukemia_response_to_erythropoietin_03hr30min_plus_sel 0
hub_669493_333J2E_erythroblastic_leukemia_response_to_erythropoietin_04hr_minus_sel 0
hub_669493_334J2E_erythroblastic_leukemia_response_to_erythropoietin_04hr_plus_sel 0
hub_669493_335J2E_erythroblastic_leukemia_response_to_erythropoietin_06hr_minus_sel 0
hub_669493_336J2E_erythroblastic_leukemia_response_to_erythropoietin_06hr_plus_sel 0
hub_669493_337J2E_erythroblastic_leukemia_response_to_erythropoietin_12hr_minus_sel 0
hub_669493_338J2E_erythroblastic_leukemia_response_to_erythropoietin_12hr_plus_sel 0
hub_669493_339J2E_erythroblastic_leukemia_response_to_erythropoietin_24hr_minus_sel 0
hub_669493_33CD326_enterocyte_isolated_from_mice_treated_with_RANKL_day03_minus_sel 0
hub_669493_340J2E_erythroblastic_leukemia_response_to_erythropoietin_24hr_plus_sel 0
hub_669493_341J2E_erythroblastic_leukemia_response_to_erythropoietin_48hr_minus_sel 0
hub_669493_342J2E_erythroblastic_leukemia_response_to_erythropoietin_48hr_plus_sel 0
hub_669493_343Kidney_embryo_E14_minus_sel 0
hub_669493_344Kidney_embryo_E14_plus_sel 0
hub_669493_345Kidney_embryo_E15_minus_sel 0
hub_669493_346Kidney_embryo_E15_plus_sel 0
hub_669493_347Kidney_embryo_E16_minus_sel 0
hub_669493_348Kidney_embryo_E16_plus_sel 0
hub_669493_349Kidney_embryo_E17_minus_sel 0
hub_669493_34CD326_enterocyte_isolated_from_mice_treated_with_RANKL_day03_plus_sel 0
hub_669493_350Kidney_embryo_E17_plus_sel 0
hub_669493_351Kidney_embryo_E18_minus_sel 0
hub_669493_352Kidney_embryo_E18_plus_sel 0
hub_669493_353Kidney_neonate_N00_minus_sel 0
hub_669493_354Kidney_neonate_N00_plus_sel 0
hub_669493_355Kidney_neonate_N10_minus_sel 0
hub_669493_356Kidney_neonate_N10_plus_sel 0
hub_669493_357Kidney_neonate_N20_minus_sel 0
hub_669493_358Kidney_neonate_N20_plus_sel 0
hub_669493_359Kidney_neonate_N25_minus_sel 0
hub_669493_35CD41_megakaryocyte_cancer_minus_sel 0
hub_669493_360Kidney_neonate_N25_plus_sel 0
hub_669493_361Kidney_neonate_N30_minus_sel 0
hub_669493_362Kidney_neonate_N30_plus_sel 0
hub_669493_363Liver_adult_pregnant_day01_minus_sel 0
hub_669493_364Liver_adult_pregnant_day01_plus_sel 0
hub_669493_365Liver_embryo_E12_minus_sel 0
hub_669493_366Liver_embryo_E12_plus_sel 0
hub_669493_367Liver_embryo_E13_minus_sel 0
hub_669493_368Liver_embryo_E13_plus_sel 0
hub_669493_369Liver_embryo_E14_minus_sel 0
hub_669493_36CD41_megakaryocyte_cancer_plus_sel 0
hub_669493_370Liver_embryo_E14_plus_sel 0
hub_669493_371Liver_embryo_E15_minus_sel 0
hub_669493_372Liver_embryo_E15_plus_sel 0
hub_669493_373Liver_embryo_E16_minus_sel 0
hub_669493_374Liver_embryo_E16_plus_sel 0
hub_669493_375Liver_embryo_E17_minus_sel 0
hub_669493_376Liver_embryo_E17_plus_sel 0
hub_669493_377Liver_embryo_E18_minus_sel 0
hub_669493_378Liver_embryo_E18_plus_sel 0
hub_669493_379Liver_neonate_N00_minus_sel 0
hub_669493_37CD41_megakaryocyte_control_minus_sel 0
hub_669493_380Liver_neonate_N00_plus_sel 0
hub_669493_381Liver_neonate_N03_minus_sel 0
hub_669493_382Liver_neonate_N03_plus_sel 0
hub_669493_383Liver_neonate_N06_minus_sel 0
hub_669493_384Liver_neonate_N06_plus_sel 0
hub_669493_385Liver_neonate_N07_minus_sel 0
hub_669493_386Liver_neonate_N07_plus_sel 0
hub_669493_387Liver_neonate_N10_minus_sel 0
hub_669493_388Liver_neonate_N10_plus_sel 0
hub_669493_389Liver_neonate_N20_minus_sel 0
hub_669493_38CD41_megakaryocyte_control_plus_sel 0
hub_669493_390Liver_neonate_N20_plus_sel 0
hub_669493_391Liver_neonate_N25_minus_sel 0
hub_669493_392Liver_neonate_N25_plus_sel 0
hub_669493_393Liver_neonate_N30_minus_sel 0
hub_669493_394Liver_neonate_N30_plus_sel 0
hub_669493_395Lung_adult_minus_sel 0
hub_669493_396Lung_adult_plus_sel 0
hub_669493_397Lung_embryo_E12_minus_sel 0
hub_669493_398Lung_embryo_E12_plus_sel 0
hub_669493_399Lung_embryo_E14_minus_sel 0
hub_669493_39CD4CD25_CD44_naive_conventional_T_cells_minus_sel 0
hub_669493_3Adrenal_gland_adult_minus_sel 0
hub_669493_3AllCagePlus_imgOrd 8
hub_669493_400Lung_embryo_E14_plus_sel 0
hub_669493_401Lung_embryo_E15_minus_sel 0
hub_669493_402Lung_embryo_E15_plus_sel 0
hub_669493_403Lung_embryo_E16_minus_sel 0
hub_669493_404Lung_embryo_E16_plus_sel 0
hub_669493_405Lung_embryo_E17_minus_sel 0
hub_669493_406Lung_embryo_E17_plus_sel 0
hub_669493_407Lung_embryo_E18_minus_sel 0
hub_669493_408Lung_embryo_E18_plus_sel 0
hub_669493_409Lung_neonate_N00_minus_sel 0
hub_669493_40CD4CD25_CD44_naive_conventional_T_cells_plus_sel 0
hub_669493_410Lung_neonate_N00_plus_sel 0
hub_669493_411Lung_neonate_N06_minus_sel 0
hub_669493_412Lung_neonate_N06_plus_sel 0
hub_669493_413Lung_neonate_N07_minus_sel 0
hub_669493_414Lung_neonate_N07_plus_sel 0
hub_669493_415Lung_neonate_N10_minus_sel 0
hub_669493_416Lung_neonate_N10_plus_sel 0
hub_669493_417Lung_neonate_N20_minus_sel 0
hub_669493_418Lung_neonate_N20_plus_sel 0
hub_669493_419Lung_neonate_N25_minus_sel 0
hub_669493_41CD4CD25_CD44_naive_conventional_T_cells_PMA_and_ionomycin_stimulation_02hr_minus_sel 0
hub_669493_420Lung_neonate_N25_plus_sel 0
hub_669493_421Lung_neonate_N30_minus_sel 0
hub_669493_422Lung_neonate_N30_plus_sel 0
hub_669493_423Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_028hr_004h_after_stimulation__minus_sel 0
hub_669493_424Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_028hr_004h_after_stimulation__plus_sel 0
hub_669493_425Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_036hr_012h_after_stimulation__minus_sel 0
hub_669493_426Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_036hr_012h_after_stimulation__plus_sel 0
hub_669493_427Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_048hr_024h_after_stimulation__minus_sel 0
hub_669493_428Macrophage_TB_infection_non_stimulated_BMDM_with_Mtb_048hr_024h_after_stimulation__plus_sel 0
