&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
gtexGene.tissues testis
gtexGene.tissues xformedfibroblasts
gtexGene.tissues thyroid
gtexGene.tissues ectocervix
gtexGene.tissues uterus
gtexGene.tissues endocervix
gtexGene.tissues vagina
gtexGene.tissues colonSigmoid
gtexGene.tissues wholeBlood
gtexGene.tissues colonTransverse
gtexGene_imgOrd 19
hgHubConnect.hub.4042823 1
hgS_loadUrlName https://epd.expasy.org/epd/epdnew/sessions/hg38/us/viewer_HIF1A-AS2_1.txt
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName 
hgg_chrom chr14
hgg_end 61751097
hgg_gene ENST00000554254.1
hgg_prot ENST00000554254.1
hgg_start 61715557
hgg_type knownGene
hgsid 766965193_9BtRY6vRSa9MxkWPC87QY8q8Kfcj
hgtgroup_compGeno_close 0
hgtgroup_expression_close 0
hgtgroup_genes_close 0
hgtgroup_hub_4042823_close 0
hgtgroup_map_close 0
hgtgroup_phenDis_close 0
hgtgroup_regulation_close 0
hgtgroup_rep_close 0
hgtgroup_rna_close 0
hgtgroup_varRep_close 0
hub_4042823_1000smallCellLungCarcinomaCellLine-aNCI-H82_plus_sel 0
hub_4042823_1001smallCellLungCarcinomaCellLine-aWA-hT_minus_sel 0
hub_4042823_1002smallCellLungCarcinomaCellLine-aWA-hT_plus_sel 0
hub_4042823_1003smallIntestine-Adult_minus_sel 0
hub_4042823_1004smallIntestine-Adult_plus_sel 0
hub_4042823_1005smallIntestine-Fetal_minus_sel 0
hub_4042823_1006smallIntestine-Fetal_plus_sel 0
hub_4042823_1007smoothMuscle-Adult_minus_sel 0
hub_4042823_1008smoothMuscle-Adult_plus_sel 0
hub_4042823_1009somatostatinomaCellLine-aQGP-1_minus_sel 0
hub_4042823_100DendriticCells-MonocyteImmatureDerived_plus_sel 0
hub_4042823_1010somatostatinomaCellLine-aQGP-1_plus_sel 0
hub_4042823_1011spinalCord-Adult_minus_sel 0
hub_4042823_1012spinalCord-Adult_plus_sel 0
hub_4042823_1013spinalCord-Fetal_minus_sel 0
hub_4042823_1014spinalCord-Fetal_plus_sel 0
hub_4042823_1015spindleCellSarcomaCellLine-aHs132_minus_sel 0
hub_4042823_1016spindleCellSarcomaCellLine-aHs132_plus_sel 0
hub_4042823_1017spleen-Adult_minus_sel 0
hub_4042823_1018spleen-Adult_plus_sel 0
hub_4042823_1019spleen-Fetal_minus_sel 0
hub_4042823_101DendriticCells-Plasmacytoid_minus_sel 0
hub_4042823_1020spleen-Fetal_plus_sel 0
hub_4042823_1021splenicLymphomaWithVillousLymphocytesCellLine-aSLVL_minus_sel 0
hub_4042823_1022splenicLymphomaWithVillousLymphocytesCellLine-aSLVL_plus_sel 0
hub_4042823_1023squamousCellCarcinomaCellLine-aEC-GI-10_minus_sel 0
hub_4042823_1024squamousCellCarcinomaCellLine-aEC-GI-10_plus_sel 0
hub_4042823_1025squamousCellCarcinomaCellLine-aJHUS-nk1_minus_sel 0
hub_4042823_1026squamousCellCarcinomaCellLine-aJHUS-nk1_plus_sel 0
hub_4042823_1027squamousCellCarcinomaCellLine-aT3M-5_minus_sel 0
hub_4042823_1028squamousCellCarcinomaCellLine-aT3M-5_plus_sel 0
hub_4042823_1029squamousCellLungCarcinomaCellLine-aEBC-1_minus_sel 0
hub_4042823_102DendriticCells-Plasmacytoid_plus_sel 0
hub_4042823_1030squamousCellLungCarcinomaCellLine-aEBC-1_plus_sel 0
hub_4042823_1031stomach-Fetal_minus_sel 0
hub_4042823_1032stomach-Fetal_plus_sel 0
hub_4042823_1033submaxillaryGland_minus_sel 0
hub_4042823_1034submaxillaryGland_plus_sel 0
hub_4042823_1035substantiaNigra-Adult_minus_sel 0
hub_4042823_1036substantiaNigra-Adult_plus_sel 0
hub_4042823_1037synovialSarcomaCellLine-aHS-SY-II_minus_sel 0
hub_4042823_1038synovialSarcomaCellLine-aHS-SY-II_plus_sel 0
hub_4042823_1039temporalLobe-Adult_minus_sel 0
hub_4042823_103DendriticCells_minus_sel 0
hub_4042823_1040temporalLobe-Adult_plus_sel 0
hub_4042823_1041temporalLobe_minus_sel 0
hub_4042823_1042temporalLobe_plus_sel 0
hub_4042823_1043tenocyte_minus_sel 0
hub_4042823_1044tenocyte_plus_sel 0
hub_4042823_1045teratocarcinomaCellLine-aNCC-IT-A3_minus_sel 0
hub_4042823_1046teratocarcinomaCellLine-aNCC-IT-A3_plus_sel 0
hub_4042823_1047teratocarcinomaCellLine-aNCR-G1_minus_sel 0
hub_4042823_1048teratocarcinomaCellLine-aNCR-G1_plus_sel 0
hub_4042823_1049teratocarcinomaCellLine-aPA-1_minus_sel 0
hub_4042823_104DendriticCells_plus_sel 0
hub_4042823_1050teratocarcinomaCellLine-aPA-1_plus_sel 0
hub_4042823_1051testicularGermCellEmbryonalCarcinomaCellLine-aITO-II_minus_sel 0
hub_4042823_1052testicularGermCellEmbryonalCarcinomaCellLine-aITO-II_plus_sel 0
hub_4042823_1053testicularGermCellEmbryonalCarcinomaCellLine-aNEC14_minus_sel 0
hub_4042823_1054testicularGermCellEmbryonalCarcinomaCellLine-aNEC14_plus_sel 0
hub_4042823_1055testicularGermCellEmbryonalCarcinomaCellLine-aNEC15_minus_sel 0
hub_4042823_1056testicularGermCellEmbryonalCarcinomaCellLine-aNEC15_plus_sel 0
hub_4042823_1057testicularGermCellEmbryonalCarcinomaCellLine-aNEC8_minus_sel 0
hub_4042823_1058testicularGermCellEmbryonalCarcinomaCellLine-aNEC8_plus_sel 0
hub_4042823_1059testis-Adult_minus_sel 0
hub_4042823_105EndothelialCells-Aortic_minus_sel 0
hub_4042823_1060testis-Adult_plus_sel 0
hub_4042823_1061thalamus-Adult_minus_sel 0
hub_4042823_1062thalamus-Adult_plus_sel 0
hub_4042823_1063throat-Fetal_minus_sel 0
hub_4042823_1064throat-Fetal_plus_sel 0
hub_4042823_1065throat_minus_sel 0
hub_4042823_1066throat_plus_sel 0
hub_4042823_1067thymus-Adult_minus_sel 0
hub_4042823_1068thymus-Adult_plus_sel 0
hub_4042823_1069thymus-Fetal_minus_sel 0
hub_4042823_106EndothelialCells-Aortic_plus_sel 0
hub_4042823_1070thymus-Fetal_plus_sel 0
hub_4042823_1071thyroid-Adult_minus_sel 0
hub_4042823_1072thyroid-Adult_plus_sel 0
hub_4042823_1073thyroid-Fetal_minus_sel 0
hub_4042823_1074thyroid-Fetal_plus_sel 0
hub_4042823_1075thyroidCarcinomaCellLine-aTCO-1_minus_sel 0
hub_4042823_1076thyroidCarcinomaCellLine-aTCO-1_plus_sel 0
hub_4042823_1077tongue-Fetal_minus_sel 0
hub_4042823_1078tongue-Fetal_plus_sel 0
hub_4042823_1079tongue_minus_sel 0
hub_4042823_107EndothelialCells-Artery_minus_sel 0
hub_4042823_1080tongue_plus_sel 0
hub_4042823_1081tongueEpidermisFungiformPapillae_minus_sel 0
hub_4042823_1082tongueEpidermisFungiformPapillae_plus_sel 0
hub_4042823_1083tonsil-Adult_minus_sel 0
hub_4042823_1084tonsil-Adult_plus_sel 0
hub_4042823_1085trachea-Adult_minus_sel 0
hub_4042823_1086trachea-Adult_plus_sel 0
hub_4042823_1087trachea-Fetal_minus_sel 0
hub_4042823_1088trachea-Fetal_plus_sel 0
hub_4042823_1089transitional-cellCarcinomaCellLine-a5637_minus_sel 0
hub_4042823_108EndothelialCells-Artery_plus_sel 0
hub_4042823_1090transitional-cellCarcinomaCellLine-a5637_plus_sel 0
hub_4042823_1091transitional-cellCarcinomaCellLine-aJMSU1_minus_sel 0
hub_4042823_1092transitional-cellCarcinomaCellLine-aJMSU1_plus_sel 0
hub_4042823_1093transitionalCellCarcinomaCellLine-aHs769_minus_sel 0
hub_4042823_1094transitionalCellCarcinomaCellLine-aHs769_plus_sel 0
hub_4042823_1095tridermalTeratomaCellLine-aHGRT_minus_sel 0
hub_4042823_1096tridermalTeratomaCellLine-aHGRT_plus_sel 0
hub_4042823_1097tubularAdenocarcinomaCellLine-aSUIT-2_minus_sel 0
hub_4042823_1098tubularAdenocarcinomaCellLine-aSUIT-2_plus_sel 0
hub_4042823_1099umbilicalCord-Fetal_minus_sel 0
hub_4042823_109EndothelialCells-Lymphatic_minus_sel 0
hub_4042823_10AlveolarEpithelialCells_plus_sel 0
hub_4042823_10CD34_-Mobilized-cell-longPolyA_plus_sel 0
hub_4042823_1100umbilicalCord-Fetal_plus_sel 0
hub_4042823_1101uterus-Adult_minus_sel 0
hub_4042823_1102uterus-Adult_plus_sel 0
hub_4042823_1103uterus-Fetal_minus_sel 0
hub_4042823_1104uterus-Fetal_plus_sel 0
hub_4042823_1105vagina_minus_sel 0
hub_4042823_1106vagina_plus_sel 0
hub_4042823_1107vein_minus_sel 0
hub_4042823_1108vein_plus_sel 0
hub_4042823_1109xerodermaPigentosumBCellLine-aXPL17_minus_sel 0
hub_4042823_110EndothelialCells-Lymphatic_plus_sel 0
hub_4042823_1110xerodermaPigentosumBCellLine-aXPL17_plus_sel 0
hub_4042823_111EndothelialCells-Microvascular_minus_sel 0
hub_4042823_112EndothelialCells-Microvascular_plus_sel 0
hub_4042823_113EndothelialCells-Thoracic_minus_sel 0
hub_4042823_114EndothelialCells-Thoracic_plus_sel 0
hub_4042823_115EndothelialCells-UmbilicalVein_minus_sel 0
hub_4042823_116EndothelialCells-UmbilicalVein_plus_sel 0
hub_4042823_117EndothelialCells-Vein_minus_sel 0
hub_4042823_118EndothelialCells-Vein_plus_sel 0
hub_4042823_119EsophagealEpithelialCells_minus_sel 0
hub_4042823_11AmnioticEpithelialCells_minus_sel 0
hub_4042823_11GM12878-cell-longPolyA_minus_sel 0
hub_4042823_120EsophagealEpithelialCells_plus_sel 0
hub_4042823_121Ewing-7sSarcomaCellLine-aHs863_minus_sel 0
hub_4042823_122Ewing-7sSarcomaCellLine-aHs863_plus_sel 0
hub_4042823_123Fibroblast-AorticAdventitial_minus_sel 0
hub_4042823_124Fibroblast-AorticAdventitial_plus_sel 0
hub_4042823_125Fibroblast-Cardiac_minus_sel 0
hub_4042823_126Fibroblast-Cardiac_plus_sel 0
hub_4042823_127Fibroblast-ChoroidPlexus_minus_sel 0
hub_4042823_128Fibroblast-ChoroidPlexus_plus_sel 0
hub_4042823_129Fibroblast-Conjunctival_minus_sel 0
hub_4042823_12AmnioticEpithelialCells_plus_sel 0
hub_4042823_12GM12878-cell-longPolyA_plus_sel 0
hub_4042823_130Fibroblast-Conjunctival_plus_sel 0
hub_4042823_131Fibroblast-Dermal_minus_sel 0
hub_4042823_132Fibroblast-Dermal_plus_sel 0
hub_4042823_133Fibroblast-Gingival_minus_sel 0
hub_4042823_134Fibroblast-Gingival_plus_sel 0
hub_4042823_135Fibroblast-Lung_minus_sel 0
hub_4042823_136Fibroblast-Lung_plus_sel 0
hub_4042823_137Fibroblast-Lymphatic_minus_sel 0
hub_4042823_138Fibroblast-Lymphatic_plus_sel 0
hub_4042823_139Fibroblast-Mammary_minus_sel 0
hub_4042823_13AnulusPulposusCell_minus_sel 0
hub_4042823_13H1-hESC-cell-longPolyA_minus_sel 0
hub_4042823_140Fibroblast-Mammary_plus_sel 0
hub_4042823_141Fibroblast-PeriodontalLigament_minus_sel 0
hub_4042823_142Fibroblast-PeriodontalLigament_plus_sel 0
hub_4042823_143Fibroblast-PulmonaryArtery_minus_sel 0
hub_4042823_144Fibroblast-PulmonaryArtery_plus_sel 0
hub_4042823_145Fibroblast-SkinDystrophiaMyotonica_minus_sel 0
hub_4042823_146Fibroblast-SkinDystrophiaMyotonica_plus_sel 0
hub_4042823_147Fibroblast-SkinNormal_minus_sel 0
hub_4042823_148Fibroblast-SkinNormal_plus_sel 0
hub_4042823_149Fibroblast-SkinSpinalMuscularAtrophy_minus_sel 0
hub_4042823_14AnulusPulposusCell_plus_sel 0
hub_4042823_14H1-hESC-cell-longPolyA_plus_sel 0
hub_4042823_150Fibroblast-SkinSpinalMuscularAtrophy_plus_sel 0
hub_4042823_151Fibroblast-SkinWalkerWarburg_minus_sel 0
hub_4042823_152Fibroblast-SkinWalkerWarburg_plus_sel 0
hub_4042823_153Fibroblast-VillousMesenchymal_minus_sel 0
hub_4042823_154Fibroblast-VillousMesenchymal_plus_sel 0
hub_4042823_155FingernailIncludingNailPlate-cEponychiumAndHyponychium_minus_sel 0
hub_4042823_156FingernailIncludingNailPlate-cEponychiumAndHyponychium_plus_sel 0
hub_4042823_157GingivalEpithelialCells_minus_sel 0
hub_4042823_158GingivalEpithelialCells_plus_sel 0
hub_4042823_159H9EmbryoidBodyCells-cMelanocyticInduction-cDay00-cBiol_minus_sel 0
hub_4042823_15AorticSmoothMuscleCellResponseToFGF2-c00hr00min-cBiol_minus_sel 0
hub_4042823_15HAoAF-cell-longPolyA_minus_sel 0
hub_4042823_160H9EmbryoidBodyCells-cMelanocyticInduction-cDay00-cBiol_plus_sel 0
hub_4042823_161H9EmbryonicStemCells-cBiol_minus_sel 0
hub_4042823_162H9EmbryonicStemCells-cBiol_plus_sel 0
hub_4042823_163HES3-GFPEmbryonicStemCells-cCardiomyocyticInduction-cDay00-cBiol_minus_sel 0
hub_4042823_164HES3-GFPEmbryonicStemCells-cCardiomyocyticInduction-cDay00-cBiol_plus_sel 0
hub_4042823_165HairFollicleDermalPapillaCells_minus_sel 0
hub_4042823_166HairFollicleDermalPapillaCells_plus_sel 0
hub_4042823_167HairFollicleOuterRootSheathCells_minus_sel 0
hub_4042823_168HairFollicleOuterRootSheathCells_plus_sel 0
hub_4042823_169Hep-2CellsMockTreated-cBiol_minus_sel 0
hub_4042823_16AorticSmoothMuscleCellResponseToFGF2-c00hr00min-cBiol_plus_sel 0
hub_4042823_16HAoAF-cell-longPolyA_plus_sel 0
hub_4042823_170Hep-2CellsMockTreated-cBiol_plus_sel 0
hub_4042823_171Hep-2CellsTreatedWithStreptococciStrain5448-cBiol_minus_sel 0
hub_4042823_172Hep-2CellsTreatedWithStreptococciStrain5448-cBiol_plus_sel 0
hub_4042823_173Hep-2CellsTreatedWithStreptococciStrainJRS4-cBiol_minus_sel 0
hub_4042823_174Hep-2CellsTreatedWithStreptococciStrainJRS4-cBiol_plus_sel 0
hub_4042823_175HepaticSinusoidalEndothelialCells_minus_sel 0
hub_4042823_176HepaticSinusoidalEndothelialCells_plus_sel 0
hub_4042823_177HepaticStellateCellsLipocyte_minus_sel 0
hub_4042823_178HepaticStellateCellsLipocyte_plus_sel 0
hub_4042823_179Hepatocyte_minus_sel 0
hub_4042823_17AorticSmoothMuscleCellResponseToIL1b-c00hr00min-cBiol_minus_sel 0
hub_4042823_17HAoEC-cell-longPolyA_minus_sel 0
hub_4042823_180Hepatocyte_plus_sel 0
hub_4042823_181Hodgkin-7sLymphomaCellLine_minus_sel 0
hub_4042823_182Hodgkin-7sLymphomaCellLine_plus_sel 0
hub_4042823_183IntestinalEpithelialCellsPolarized_minus_sel 0
hub_4042823_184IntestinalEpithelialCellsPolarized_plus_sel 0
hub_4042823_185IrisPigmentEpithelialCells_minus_sel 0
hub_4042823_186IrisPigmentEpithelialCells_plus_sel 0
hub_4042823_187Keratinocyte-Epidermal_minus_sel 0
hub_4042823_188Keratinocyte-Epidermal_plus_sel 0
hub_4042823_189Keratinocyte-Oral_minus_sel 0
hub_4042823_18AorticSmoothMuscleCellResponseToIL1b-c00hr00min-cBiol_plus_sel 0
hub_4042823_18HAoEC-cell-longPolyA_plus_sel 0
hub_4042823_190Keratinocyte-Oral_plus_sel 0
hub_4042823_191Keratocytes_minus_sel 0
hub_4042823_192Keratocytes_plus_sel 0
hub_4042823_193KrukenbergTumorCellLine-aHSKTC_minus_sel 0
hub_4042823_194KrukenbergTumorCellLine-aHSKTC_plus_sel 0
hub_4042823_195LensEpithelialCells_minus_sel 0
hub_4042823_196LensEpithelialCells_plus_sel 0
hub_4042823_197LymphaticEndothelialCellsResponseToVEGFC-c00hr00min-cBiol_minus_sel 0
hub_4042823_198LymphaticEndothelialCellsResponseToVEGFC-c00hr00min-cBiol_plus_sel 0
hub_4042823_199MCF7BreastCancerCellLineResponseToEGF1-c00hr00min_minus_sel 0
hub_4042823_19Astrocyte-Cerebellum_minus_sel 0
hub_4042823_19HCH-cell-longPolyA_minus_sel 0
hub_4042823_1A549-cell-longPolyA_minus_sel 0
hub_4042823_1Adipocyte-Breast_minus_sel 0
hub_4042823_200MCF7BreastCancerCellLineResponseToEGF1-c00hr00min_plus_sel 0
hub_4042823_201Macrophage-MonocyteDerived_minus_sel 0
hub_4042823_202Macrophage-MonocyteDerived_plus_sel 0
hub_4042823_203Mallassez-derivedCells_minus_sel 0
hub_4042823_204Mallassez-derivedCells_plus_sel 0
hub_4042823_205MammaryEpithelialCell_minus_sel 0
hub_4042823_206MammaryEpithelialCell_plus_sel 0
hub_4042823_207MastCell-Stimulated_minus_sel 0
hub_4042823_208MastCell-Stimulated_plus_sel 0
hub_4042823_209MastCell-cExpanded_minus_sel 0
hub_4042823_20Astrocyte-Cerebellum_plus_sel 0
hub_4042823_20HCH-cell-longPolyA_plus_sel 0
hub_4042823_210MastCell-cExpanded_plus_sel 0
hub_4042823_211MastCell-cExpandedAndStimulated_minus_sel 0
hub_4042823_212MastCell-cExpandedAndStimulated_plus_sel 0
hub_4042823_213MastCell_minus_sel 0
hub_4042823_214MastCell_plus_sel 0
hub_4042823_215Melanocyte-Dark_minus_sel 0
hub_4042823_216Melanocyte-Dark_plus_sel 0
hub_4042823_217Melanocyte-Light_minus_sel 0
hub_4042823_218Melanocyte-Light_plus_sel 0
hub_4042823_219Melanocyte_minus_sel 0
hub_4042823_21Astrocyte-CerebralCortex_minus_sel 0
hub_4042823_21HFDPC-cell-longPolyA_minus_sel 0
hub_4042823_220Melanocyte_plus_sel 0
hub_4042823_221MeningealCells_minus_sel 0
hub_4042823_222MeningealCells_plus_sel 0
hub_4042823_223MesenchymalStemCells-Adipose_minus_sel 0
hub_4042823_224MesenchymalStemCells-Adipose_plus_sel 0
hub_4042823_225MesenchymalStemCells-AmnioticMembrane_minus_sel 0
hub_4042823_226MesenchymalStemCells-AmnioticMembrane_plus_sel 0
hub_4042823_227MesenchymalStemCells-BoneMarrow_minus_sel 0
hub_4042823_228MesenchymalStemCells-BoneMarrow_plus_sel 0
hub_4042823_229MesenchymalStemCells-Hepatic_minus_sel 0
hub_4042823_22Astrocyte-CerebralCortex_plus_sel 0
hub_4042823_22HFDPC-cell-longPolyA_plus_sel 0
hub_4042823_230MesenchymalStemCells-Hepatic_plus_sel 0
hub_4042823_231MesenchymalStemCells-Umbilical_minus_sel 0
hub_4042823_232MesenchymalStemCells-Umbilical_plus_sel 0
hub_4042823_233MesenchymalStemCells-Vertebral_minus_sel 0
hub_4042823_234MesenchymalStemCells-Vertebral_plus_sel 0
hub_4042823_235MesenchymalStemCells-Wharton-7sJelly_minus_sel 0
hub_4042823_236MesenchymalStemCells-Wharton-7sJelly_plus_sel 0
hub_4042823_237MesothelialCells_minus_sel 0
hub_4042823_238MesothelialCells_plus_sel 0
hub_4042823_239Monocyte_minus_sel 0
hub_4042823_23BLymphoblastoidCellLine-aGM12878ENCODE_minus_sel 0
hub_4042823_23HMEpC-cell-longPolyA_minus_sel 0
hub_4042823_240Monocyte_plus_sel 0
hub_4042823_241MultipotentCordBloodUnrestrictedSomaticStemCells_minus_sel 0
hub_4042823_242MultipotentCordBloodUnrestrictedSomaticStemCells_plus_sel 0
hub_4042823_243Myoblast_minus_sel 0
hub_4042823_244Myoblast_plus_sel 0
hub_4042823_245MyoblastDifferentiationToMyotubes-cDay00_minus_sel 0
hub_4042823_246MyoblastDifferentiationToMyotubes-cDay00_plus_sel 0
hub_4042823_247NKTCellLeukemiaCellLine-aKHYG-1_minus_sel 0
hub_4042823_248NKTCellLeukemiaCellLine-aKHYG-1_plus_sel 0
hub_4042823_249NaturalKillerCells_minus_sel 0
hub_4042823_24BLymphoblastoidCellLine-aGM12878ENCODE_plus_sel 0
hub_4042823_24HMEpC-cell-longPolyA_plus_sel 0
hub_4042823_250NaturalKillerCells_plus_sel 0
hub_4042823_251NeuralStemCells_minus_sel 0
hub_4042823_252NeuralStemCells_plus_sel 0
hub_4042823_253Neurons_minus_sel 0
hub_4042823_254Neurons_plus_sel 0
hub_4042823_255Neutrophils_minus_sel 0
hub_4042823_256Neutrophils_plus_sel 0
hub_4042823_257NucleusPulposusCell_minus_sel 0
hub_4042823_258NucleusPulposusCell_plus_sel 0
hub_4042823_259OlfactoryEpithelialCells_minus_sel 0
hub_4042823_25Basophils_minus_sel 0
hub_4042823_25HOB-cell-longPolyA_minus_sel 0
hub_4042823_260OlfactoryEpithelialCells_plus_sel 0
hub_4042823_261Oligodendrocyte-Precursors_minus_sel 0
hub_4042823_262Oligodendrocyte-Precursors_plus_sel 0
hub_4042823_263Osteoblast-Differentiated_minus_sel 0
hub_4042823_264Osteoblast-Differentiated_plus_sel 0
hub_4042823_265Osteoblast_minus_sel 0
hub_4042823_266Osteoblast_plus_sel 0
hub_4042823_267PancreaticStromalCells_minus_sel 0
hub_4042823_268PancreaticStromalCells_plus_sel 0
hub_4042823_269Pericytes_minus_sel 0
hub_4042823_26Basophils_plus_sel 0
hub_4042823_26HOB-cell-longPolyA_plus_sel 0
hub_4042823_270Pericytes_plus_sel 0
hub_4042823_271PerineurialCells_minus_sel 0
hub_4042823_272PerineurialCells_plus_sel 0
hub_4042823_273PeripheralBloodMononuclearCells_minus_sel 0
hub_4042823_274PeripheralBloodMononuclearCells_plus_sel 0
hub_4042823_275PlacentalEpithelialCells_minus_sel 0
hub_4042823_276PlacentalEpithelialCells_plus_sel 0
hub_4042823_277Preadipocyte-Breast_minus_sel 0
hub_4042823_278Preadipocyte-Breast_plus_sel 0
hub_4042823_279Preadipocyte-Omental_minus_sel 0
hub_4042823_27BronchialEpithelialCell_minus_sel 0
hub_4042823_27HPC-PL-cell-longPolyA_minus_sel 0
hub_4042823_280Preadipocyte-Omental_plus_sel 0
hub_4042823_281Preadipocyte-Perirenal_minus_sel 0
hub_4042823_282Preadipocyte-Perirenal_plus_sel 0
hub_4042823_283Preadipocyte-Subcutaneous_minus_sel 0
hub_4042823_284Preadipocyte-Subcutaneous_plus_sel 0
hub_4042823_285Preadipocyte-Visceral_minus_sel 0
hub_4042823_286Preadipocyte-Visceral_plus_sel 0
hub_4042823_287ProstateEpithelialCells_minus_sel 0
hub_4042823_288ProstateEpithelialCells_plus_sel 0
hub_4042823_289ProstateEpithelialCellsPolarized_minus_sel 0
hub_4042823_28BronchialEpithelialCell_plus_sel 0
hub_4042823_28HPC-PL-cell-longPolyA_plus_sel 0
hub_4042823_290ProstateEpithelialCellsPolarized_plus_sel 0
hub_4042823_291ProstateStromalCells_minus_sel 0
hub_4042823_292ProstateStromalCells_plus_sel 0
hub_4042823_293RenalCorticalEpithelialCells_minus_sel 0
hub_4042823_294RenalCorticalEpithelialCells_plus_sel 0
hub_4042823_295RenalEpithelialCells_minus_sel 0
hub_4042823_296RenalEpithelialCells_plus_sel 0
hub_4042823_297RenalGlomerularEndothelialCells_minus_sel 0
hub_4042823_298RenalGlomerularEndothelialCells_plus_sel 0
hub_4042823_299RenalMesangialCells_minus_sel 0
hub_4042823_29Burkitt-7sLymphomaCellLine_minus_sel 0
hub_4042823_29HPIEpC-cell-longPolyA_minus_sel 0
hub_4042823_2A549-cell-longPolyA_plus_sel 0
hub_4042823_2Adipocyte-Breast_plus_sel 0
hub_4042823_300RenalMesangialCells_plus_sel 0
hub_4042823_301RenalProximalTubularEpithelialCell_minus_sel 0
hub_4042823_302RenalProximalTubularEpithelialCell_plus_sel 0
hub_4042823_303RetinalPigmentEpithelialCells_minus_sel 0
hub_4042823_304RetinalPigmentEpithelialCells_plus_sel 0
hub_4042823_305SABiosciencesXpressRefHumanUniversalTotalRNA_minus_sel 0
hub_4042823_306SABiosciencesXpressRefHumanUniversalTotalRNA_plus_sel 0
hub_4042823_307Saos-2OsteosarcomaTreatedWithAscorbicAcidAndBGPToInduceCalcification-c00hr00min-cBiol_minus_sel 0
hub_4042823_308Saos-2OsteosarcomaTreatedWithAscorbicAcidAndBGPToInduceCalcification-c00hr00min-cBiol_plus_sel 0
hub_4042823_309SchwannCells_minus_sel 0
hub_4042823_30Burkitt-7sLymphomaCellLine_plus_sel 0
