&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
expOrder_hub_669493_allRampageMinus hub_669493_allRampageMinus 
expOrder_hub_669493_allRampagePlus hub_669493_allRampagePlus 
expOrder_hub_669493_pol2 hub_669493_pol2 
expOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
fixSeqLiftOverPsl hide
fixSeqLiftOverPsl_imgOrd 21
gtexGene hide
gtexGene_imgOrd 29
guidelines 1
hgHubConnect.hub.669493 1
hgS_loadUrlName https://epd.expasy.org/epd/epdnew/sessions/hg38/euro/viewer_POLA1_1.txt
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName 
hgTracksConfigPage 
hgsid 233707630_ykdDkBNFgK8I71nCaJqTerpafjfT
hgt.labelWidth 17
hgt_configGroupTarget none
hgtgroup_compGeno_close 0
hgtgroup_expression_close 0
hgtgroup_genes_close 0
hgtgroup_hub_669493_close 0
hgtgroup_map_close 0
hgtgroup_phenDis_close 0
hgtgroup_regulation_close 0
hgtgroup_rep_close 0
hgtgroup_rna_close 0
hgtgroup_varRep_close 0
hub_669493_1000smallCellLungCarcinomaCellLine-aNCI-H82_plus_sel 0
hub_669493_1001smallCellLungCarcinomaCellLine-aWA-hT_minus_sel 0
hub_669493_1002smallCellLungCarcinomaCellLine-aWA-hT_plus_sel 0
hub_669493_1003smallIntestine-Adult_minus_sel 0
hub_669493_1004smallIntestine-Adult_plus_sel 0
hub_669493_1005smallIntestine-Fetal_minus_sel 0
hub_669493_1006smallIntestine-Fetal_plus_sel 0
hub_669493_1007smoothMuscle-Adult_minus_sel 0
hub_669493_1008smoothMuscle-Adult_plus_sel 0
hub_669493_1009somatostatinomaCellLine-aQGP-1_minus_sel 0
hub_669493_100DendriticCells-MonocyteImmatureDerived_plus_sel 0
hub_669493_1010somatostatinomaCellLine-aQGP-1_plus_sel 0
hub_669493_1011spinalCord-Adult_minus_sel 0
hub_669493_1012spinalCord-Adult_plus_sel 0
hub_669493_1013spinalCord-Fetal_minus_sel 0
hub_669493_1014spinalCord-Fetal_plus_sel 0
hub_669493_1015spindleCellSarcomaCellLine-aHs132_minus_sel 0
hub_669493_1016spindleCellSarcomaCellLine-aHs132_plus_sel 0
hub_669493_1017spleen-Adult_minus_sel 0
hub_669493_1018spleen-Adult_plus_sel 0
hub_669493_1019spleen-Fetal_minus_sel 0
hub_669493_101DendriticCells-Plasmacytoid_minus_sel 0
hub_669493_1020spleen-Fetal_plus_sel 0
hub_669493_1021splenicLymphomaWithVillousLymphocytesCellLine-aSLVL_minus_sel 0
hub_669493_1022splenicLymphomaWithVillousLymphocytesCellLine-aSLVL_plus_sel 0
hub_669493_1023squamousCellCarcinomaCellLine-aEC-GI-10_minus_sel 0
hub_669493_1024squamousCellCarcinomaCellLine-aEC-GI-10_plus_sel 0
hub_669493_1025squamousCellCarcinomaCellLine-aJHUS-nk1_minus_sel 0
hub_669493_1026squamousCellCarcinomaCellLine-aJHUS-nk1_plus_sel 0
hub_669493_1027squamousCellCarcinomaCellLine-aT3M-5_minus_sel 0
hub_669493_1028squamousCellCarcinomaCellLine-aT3M-5_plus_sel 0
hub_669493_1029squamousCellLungCarcinomaCellLine-aEBC-1_minus_sel 0
hub_669493_102DendriticCells-Plasmacytoid_plus_sel 0
hub_669493_1030squamousCellLungCarcinomaCellLine-aEBC-1_plus_sel 0
hub_669493_1031stomach-Fetal_minus_sel 0
hub_669493_1032stomach-Fetal_plus_sel 0
hub_669493_1033submaxillaryGland_minus_sel 0
hub_669493_1034submaxillaryGland_plus_sel 0
hub_669493_1035substantiaNigra-Adult_minus_sel 0
hub_669493_1036substantiaNigra-Adult_plus_sel 0
hub_669493_1037synovialSarcomaCellLine-aHS-SY-II_minus_sel 0
hub_669493_1038synovialSarcomaCellLine-aHS-SY-II_plus_sel 0
hub_669493_1039temporalLobe-Adult_minus_sel 0
hub_669493_103DendriticCells_minus_sel 0
hub_669493_1040temporalLobe-Adult_plus_sel 0
hub_669493_1041temporalLobe_minus_sel 0
hub_669493_1042temporalLobe_plus_sel 0
hub_669493_1043tenocyte_minus_sel 0
hub_669493_1044tenocyte_plus_sel 0
hub_669493_1045teratocarcinomaCellLine-aNCC-IT-A3_minus_sel 0
hub_669493_1046teratocarcinomaCellLine-aNCC-IT-A3_plus_sel 0
hub_669493_1047teratocarcinomaCellLine-aNCR-G1_minus_sel 0
hub_669493_1048teratocarcinomaCellLine-aNCR-G1_plus_sel 0
hub_669493_1049teratocarcinomaCellLine-aPA-1_minus_sel 0
hub_669493_104DendriticCells_plus_sel 0
hub_669493_1050teratocarcinomaCellLine-aPA-1_plus_sel 0
hub_669493_1051testicularGermCellEmbryonalCarcinomaCellLine-aITO-II_minus_sel 0
hub_669493_1052testicularGermCellEmbryonalCarcinomaCellLine-aITO-II_plus_sel 0
hub_669493_1053testicularGermCellEmbryonalCarcinomaCellLine-aNEC14_minus_sel 0
hub_669493_1054testicularGermCellEmbryonalCarcinomaCellLine-aNEC14_plus_sel 0
hub_669493_1055testicularGermCellEmbryonalCarcinomaCellLine-aNEC15_minus_sel 0
hub_669493_1056testicularGermCellEmbryonalCarcinomaCellLine-aNEC15_plus_sel 0
hub_669493_1057testicularGermCellEmbryonalCarcinomaCellLine-aNEC8_minus_sel 0
hub_669493_1058testicularGermCellEmbryonalCarcinomaCellLine-aNEC8_plus_sel 0
hub_669493_1059testis-Adult_minus_sel 0
hub_669493_105EndothelialCells-Aortic_minus_sel 0
hub_669493_1060testis-Adult_plus_sel 0
hub_669493_1061thalamus-Adult_minus_sel 0
hub_669493_1062thalamus-Adult_plus_sel 0
hub_669493_1063throat-Fetal_minus_sel 0
hub_669493_1064throat-Fetal_plus_sel 0
hub_669493_1065throat_minus_sel 0
hub_669493_1066throat_plus_sel 0
hub_669493_1067thymus-Adult_minus_sel 0
hub_669493_1068thymus-Adult_plus_sel 0
hub_669493_1069thymus-Fetal_minus_sel 0
hub_669493_106EndothelialCells-Aortic_plus_sel 0
hub_669493_1070thymus-Fetal_plus_sel 0
hub_669493_1071thyroid-Adult_minus_sel 0
hub_669493_1072thyroid-Adult_plus_sel 0
hub_669493_1073thyroid-Fetal_minus_sel 0
hub_669493_1074thyroid-Fetal_plus_sel 0
hub_669493_1075thyroidCarcinomaCellLine-aTCO-1_minus_sel 0
hub_669493_1076thyroidCarcinomaCellLine-aTCO-1_plus_sel 0
hub_669493_1077tongue-Fetal_minus_sel 0
hub_669493_1078tongue-Fetal_plus_sel 0
hub_669493_1079tongue_minus_sel 0
hub_669493_107EndothelialCells-Artery_minus_sel 0
hub_669493_1080tongue_plus_sel 0
hub_669493_1081tongueEpidermisFungiformPapillae_minus_sel 0
hub_669493_1082tongueEpidermisFungiformPapillae_plus_sel 0
hub_669493_1083tonsil-Adult_minus_sel 0
hub_669493_1084tonsil-Adult_plus_sel 0
hub_669493_1085trachea-Adult_minus_sel 0
hub_669493_1086trachea-Adult_plus_sel 0
hub_669493_1087trachea-Fetal_minus_sel 0
hub_669493_1088trachea-Fetal_plus_sel 0
hub_669493_1089transitional-cellCarcinomaCellLine-a5637_minus_sel 0
hub_669493_108EndothelialCells-Artery_plus_sel 0
hub_669493_1090transitional-cellCarcinomaCellLine-a5637_plus_sel 0
hub_669493_1091transitional-cellCarcinomaCellLine-aJMSU1_minus_sel 0
hub_669493_1092transitional-cellCarcinomaCellLine-aJMSU1_plus_sel 0
hub_669493_1093transitionalCellCarcinomaCellLine-aHs769_minus_sel 0
hub_669493_1094transitionalCellCarcinomaCellLine-aHs769_plus_sel 0
hub_669493_1095tridermalTeratomaCellLine-aHGRT_minus_sel 0
hub_669493_1096tridermalTeratomaCellLine-aHGRT_plus_sel 0
hub_669493_1097tubularAdenocarcinomaCellLine-aSUIT-2_minus_sel 0
hub_669493_1098tubularAdenocarcinomaCellLine-aSUIT-2_plus_sel 0
hub_669493_1099umbilicalCord-Fetal_minus_sel 0
hub_669493_109EndothelialCells-Lymphatic_minus_sel 0
hub_669493_10AlveolarEpithelialCells_plus_sel 0
hub_669493_10CD34_-Mobilized-cell-longPolyA_plus_sel 0
hub_669493_1100umbilicalCord-Fetal_plus_sel 0
hub_669493_1101uterus-Adult_minus_sel 0
hub_669493_1102uterus-Adult_plus_sel 0
hub_669493_1103uterus-Fetal_minus_sel 0
hub_669493_1104uterus-Fetal_plus_sel 0
hub_669493_1105vagina_minus_sel 0
hub_669493_1106vagina_plus_sel 0
hub_669493_1107vein_minus_sel 0
hub_669493_1108vein_plus_sel 0
hub_669493_1109xerodermaPigentosumBCellLine-aXPL17_minus_sel 0
hub_669493_110EndothelialCells-Lymphatic_plus_sel 0
hub_669493_1110xerodermaPigentosumBCellLine-aXPL17_plus_sel 0
hub_669493_111EndothelialCells-Microvascular_minus_sel 0
hub_669493_112EndothelialCells-Microvascular_plus_sel 0
hub_669493_113EndothelialCells-Thoracic_minus_sel 0
hub_669493_114EndothelialCells-Thoracic_plus_sel 0
hub_669493_115EndothelialCells-UmbilicalVein_minus_sel 0
hub_669493_116EndothelialCells-UmbilicalVein_plus_sel 0
hub_669493_117EndothelialCells-Vein_minus_sel 0
hub_669493_118EndothelialCells-Vein_plus_sel 0
hub_669493_119EsophagealEpithelialCells_minus_sel 0
hub_669493_11AmnioticEpithelialCells_minus_sel 0
hub_669493_11GM12878-cell-longPolyA_minus_sel 0
hub_669493_120EsophagealEpithelialCells_plus_sel 0
hub_669493_121Ewing-7sSarcomaCellLine-aHs863_minus_sel 0
hub_669493_122Ewing-7sSarcomaCellLine-aHs863_plus_sel 0
hub_669493_123Fibroblast-AorticAdventitial_minus_sel 0
hub_669493_124Fibroblast-AorticAdventitial_plus_sel 0
hub_669493_125Fibroblast-Cardiac_minus_sel 0
hub_669493_126Fibroblast-Cardiac_plus_sel 0
hub_669493_127Fibroblast-ChoroidPlexus_minus_sel 0
hub_669493_128Fibroblast-ChoroidPlexus_plus_sel 0
hub_669493_129Fibroblast-Conjunctival_minus_sel 0
hub_669493_12AmnioticEpithelialCells_plus_sel 0
hub_669493_12GM12878-cell-longPolyA_plus_sel 0
hub_669493_130Fibroblast-Conjunctival_plus_sel 0
hub_669493_131Fibroblast-Dermal_minus_sel 0
hub_669493_132Fibroblast-Dermal_plus_sel 0
hub_669493_133Fibroblast-Gingival_minus_sel 0
hub_669493_134Fibroblast-Gingival_plus_sel 0
hub_669493_135Fibroblast-Lung_minus_sel 0
hub_669493_136Fibroblast-Lung_plus_sel 0
hub_669493_137Fibroblast-Lymphatic_minus_sel 0
hub_669493_138Fibroblast-Lymphatic_plus_sel 0
hub_669493_139Fibroblast-Mammary_minus_sel 0
hub_669493_13AnulusPulposusCell_minus_sel 0
hub_669493_13H1-hESC-cell-longPolyA_minus_sel 0
hub_669493_140Fibroblast-Mammary_plus_sel 0
hub_669493_141Fibroblast-PeriodontalLigament_minus_sel 0
hub_669493_142Fibroblast-PeriodontalLigament_plus_sel 0
hub_669493_143Fibroblast-PulmonaryArtery_minus_sel 0
hub_669493_144Fibroblast-PulmonaryArtery_plus_sel 0
hub_669493_145Fibroblast-SkinDystrophiaMyotonica_minus_sel 0
hub_669493_146Fibroblast-SkinDystrophiaMyotonica_plus_sel 0
hub_669493_147Fibroblast-SkinNormal_minus_sel 0
hub_669493_148Fibroblast-SkinNormal_plus_sel 0
hub_669493_149Fibroblast-SkinSpinalMuscularAtrophy_minus_sel 0
hub_669493_14AnulusPulposusCell_plus_sel 0
hub_669493_14H1-hESC-cell-longPolyA_plus_sel 0
hub_669493_150Fibroblast-SkinSpinalMuscularAtrophy_plus_sel 0
hub_669493_151Fibroblast-SkinWalkerWarburg_minus_sel 0
hub_669493_152Fibroblast-SkinWalkerWarburg_plus_sel 0
hub_669493_153Fibroblast-VillousMesenchymal_minus_sel 0
hub_669493_154Fibroblast-VillousMesenchymal_plus_sel 0
hub_669493_155FingernailIncludingNailPlate-cEponychiumAndHyponychium_minus_sel 0
hub_669493_156FingernailIncludingNailPlate-cEponychiumAndHyponychium_plus_sel 0
hub_669493_157GingivalEpithelialCells_minus_sel 0
hub_669493_158GingivalEpithelialCells_plus_sel 0
hub_669493_159H9EmbryoidBodyCells-cMelanocyticInduction-cDay00-cBiol_minus_sel 0
hub_669493_15AorticSmoothMuscleCellResponseToFGF2-c00hr00min-cBiol_minus_sel 0
hub_669493_15HAoAF-cell-longPolyA_minus_sel 0
hub_669493_160H9EmbryoidBodyCells-cMelanocyticInduction-cDay00-cBiol_plus_sel 0
hub_669493_161H9EmbryonicStemCells-cBiol_minus_sel 0
hub_669493_162H9EmbryonicStemCells-cBiol_plus_sel 0
hub_669493_163HES3-GFPEmbryonicStemCells-cCardiomyocyticInduction-cDay00-cBiol_minus_sel 0
hub_669493_164HES3-GFPEmbryonicStemCells-cCardiomyocyticInduction-cDay00-cBiol_plus_sel 0
hub_669493_165HairFollicleDermalPapillaCells_minus_sel 0
hub_669493_166HairFollicleDermalPapillaCells_plus_sel 0
hub_669493_167HairFollicleOuterRootSheathCells_minus_sel 0
hub_669493_168HairFollicleOuterRootSheathCells_plus_sel 0
hub_669493_169Hep-2CellsMockTreated-cBiol_minus_sel 0
hub_669493_16AorticSmoothMuscleCellResponseToFGF2-c00hr00min-cBiol_plus_sel 0
hub_669493_16HAoAF-cell-longPolyA_plus_sel 0
hub_669493_170Hep-2CellsMockTreated-cBiol_plus_sel 0
hub_669493_171Hep-2CellsTreatedWithStreptococciStrain5448-cBiol_minus_sel 0
hub_669493_172Hep-2CellsTreatedWithStreptococciStrain5448-cBiol_plus_sel 0
hub_669493_173Hep-2CellsTreatedWithStreptococciStrainJRS4-cBiol_minus_sel 0
hub_669493_174Hep-2CellsTreatedWithStreptococciStrainJRS4-cBiol_plus_sel 0
hub_669493_175HepaticSinusoidalEndothelialCells_minus_sel 0
hub_669493_176HepaticSinusoidalEndothelialCells_plus_sel 0
hub_669493_177HepaticStellateCellsLipocyte_minus_sel 0
hub_669493_178HepaticStellateCellsLipocyte_plus_sel 0
hub_669493_179Hepatocyte_minus_sel 0
hub_669493_17AorticSmoothMuscleCellResponseToIL1b-c00hr00min-cBiol_minus_sel 0
hub_669493_17HAoEC-cell-longPolyA_minus_sel 0
hub_669493_180Hepatocyte_plus_sel 0
hub_669493_181Hodgkin-7sLymphomaCellLine_minus_sel 0
hub_669493_182Hodgkin-7sLymphomaCellLine_plus_sel 0
hub_669493_183IntestinalEpithelialCellsPolarized_minus_sel 0
hub_669493_184IntestinalEpithelialCellsPolarized_plus_sel 0
hub_669493_185IrisPigmentEpithelialCells_minus_sel 0
hub_669493_186IrisPigmentEpithelialCells_plus_sel 0
hub_669493_187Keratinocyte-Epidermal_minus_sel 0
hub_669493_188Keratinocyte-Epidermal_plus_sel 0
hub_669493_189Keratinocyte-Oral_minus_sel 0
hub_669493_18AorticSmoothMuscleCellResponseToIL1b-c00hr00min-cBiol_plus_sel 0
hub_669493_18HAoEC-cell-longPolyA_plus_sel 0
hub_669493_190Keratinocyte-Oral_plus_sel 0
hub_669493_191Keratocytes_minus_sel 0
hub_669493_192Keratocytes_plus_sel 0
hub_669493_193KrukenbergTumorCellLine-aHSKTC_minus_sel 0
hub_669493_194KrukenbergTumorCellLine-aHSKTC_plus_sel 0
hub_669493_195LensEpithelialCells_minus_sel 0
hub_669493_196LensEpithelialCells_plus_sel 0
hub_669493_197LymphaticEndothelialCellsResponseToVEGFC-c00hr00min-cBiol_minus_sel 0
hub_669493_198LymphaticEndothelialCellsResponseToVEGFC-c00hr00min-cBiol_plus_sel 0
hub_669493_199MCF7BreastCancerCellLineResponseToEGF1-c00hr00min_minus_sel 0
hub_669493_19Astrocyte-Cerebellum_minus_sel 0
hub_669493_19HCH-cell-longPolyA_minus_sel 0
hub_669493_1A549-cell-longPolyA_minus_sel 0
hub_669493_1Adipocyte-Breast_minus_sel 0
hub_669493_200MCF7BreastCancerCellLineResponseToEGF1-c00hr00min_plus_sel 0
hub_669493_201Macrophage-MonocyteDerived_minus_sel 0
hub_669493_202Macrophage-MonocyteDerived_plus_sel 0
hub_669493_203Mallassez-derivedCells_minus_sel 0
hub_669493_204Mallassez-derivedCells_plus_sel 0
hub_669493_205MammaryEpithelialCell_minus_sel 0
hub_669493_206MammaryEpithelialCell_plus_sel 0
hub_669493_207MastCell-Stimulated_minus_sel 0
hub_669493_208MastCell-Stimulated_plus_sel 0
hub_669493_209MastCell-cExpanded_minus_sel 0
hub_669493_20Astrocyte-Cerebellum_plus_sel 0
hub_669493_20HCH-cell-longPolyA_plus_sel 0
hub_669493_210MastCell-cExpanded_plus_sel 0
hub_669493_211MastCell-cExpandedAndStimulated_minus_sel 0
hub_669493_212MastCell-cExpandedAndStimulated_plus_sel 0
hub_669493_213MastCell_minus_sel 0
hub_669493_214MastCell_plus_sel 0
hub_669493_215Melanocyte-Dark_minus_sel 0
hub_669493_216Melanocyte-Dark_plus_sel 0
hub_669493_217Melanocyte-Light_minus_sel 0
hub_669493_218Melanocyte-Light_plus_sel 0
hub_669493_219Melanocyte_minus_sel 0
hub_669493_21Astrocyte-CerebralCortex_minus_sel 0
hub_669493_21HFDPC-cell-longPolyA_minus_sel 0
hub_669493_220Melanocyte_plus_sel 0
hub_669493_221MeningealCells_minus_sel 0
hub_669493_222MeningealCells_plus_sel 0
hub_669493_223MesenchymalStemCells-Adipose_minus_sel 0
hub_669493_224MesenchymalStemCells-Adipose_plus_sel 0
hub_669493_225MesenchymalStemCells-AmnioticMembrane_minus_sel 0
hub_669493_226MesenchymalStemCells-AmnioticMembrane_plus_sel 0
hub_669493_227MesenchymalStemCells-BoneMarrow_minus_sel 0
hub_669493_228MesenchymalStemCells-BoneMarrow_plus_sel 0
hub_669493_229MesenchymalStemCells-Hepatic_minus_sel 0
hub_669493_22Astrocyte-CerebralCortex_plus_sel 0
hub_669493_22HFDPC-cell-longPolyA_plus_sel 0
hub_669493_230MesenchymalStemCells-Hepatic_plus_sel 0
hub_669493_231MesenchymalStemCells-Umbilical_minus_sel 0
hub_669493_232MesenchymalStemCells-Umbilical_plus_sel 0
hub_669493_233MesenchymalStemCells-Vertebral_minus_sel 0
hub_669493_234MesenchymalStemCells-Vertebral_plus_sel 0
hub_669493_235MesenchymalStemCells-Wharton-7sJelly_minus_sel 0
hub_669493_236MesenchymalStemCells-Wharton-7sJelly_plus_sel 0
hub_669493_237MesothelialCells_minus_sel 0
hub_669493_238MesothelialCells_plus_sel 0
hub_669493_239Monocyte_minus_sel 0
hub_669493_23BLymphoblastoidCellLine-aGM12878ENCODE_minus_sel 0
hub_669493_23HMEpC-cell-longPolyA_minus_sel 0
hub_669493_240Monocyte_plus_sel 0
hub_669493_241MultipotentCordBloodUnrestrictedSomaticStemCells_minus_sel 0
hub_669493_242MultipotentCordBloodUnrestrictedSomaticStemCells_plus_sel 0
hub_669493_243Myoblast_minus_sel 0
hub_669493_244Myoblast_plus_sel 0
hub_669493_245MyoblastDifferentiationToMyotubes-cDay00_minus_sel 0
hub_669493_246MyoblastDifferentiationToMyotubes-cDay00_plus_sel 0
hub_669493_247NKTCellLeukemiaCellLine-aKHYG-1_minus_sel 0
hub_669493_248NKTCellLeukemiaCellLine-aKHYG-1_plus_sel 0
hub_669493_249NaturalKillerCells_minus_sel 0
hub_669493_24BLymphoblastoidCellLine-aGM12878ENCODE_plus_sel 0
hub_669493_24HMEpC-cell-longPolyA_plus_sel 0
hub_669493_250NaturalKillerCells_plus_sel 0
hub_669493_251NeuralStemCells_minus_sel 0
hub_669493_252NeuralStemCells_plus_sel 0
hub_669493_253Neurons_minus_sel 0
hub_669493_254Neurons_plus_sel 0
hub_669493_255Neutrophils_minus_sel 0
hub_669493_256Neutrophils_plus_sel 0
hub_669493_257NucleusPulposusCell_minus_sel 0
hub_669493_258NucleusPulposusCell_plus_sel 0
hub_669493_259OlfactoryEpithelialCells_minus_sel 0
hub_669493_25Basophils_minus_sel 0
hub_669493_25HOB-cell-longPolyA_minus_sel 0
hub_669493_260OlfactoryEpithelialCells_plus_sel 0
hub_669493_261Oligodendrocyte-Precursors_minus_sel 0
hub_669493_262Oligodendrocyte-Precursors_plus_sel 0
hub_669493_263Osteoblast-Differentiated_minus_sel 0
hub_669493_264Osteoblast-Differentiated_plus_sel 0
hub_669493_265Osteoblast_minus_sel 0
hub_669493_266Osteoblast_plus_sel 0
hub_669493_267PancreaticStromalCells_minus_sel 0
hub_669493_268PancreaticStromalCells_plus_sel 0
hub_669493_269Pericytes_minus_sel 0
hub_669493_26Basophils_plus_sel 0
hub_669493_26HOB-cell-longPolyA_plus_sel 0
hub_669493_270Pericytes_plus_sel 0
hub_669493_271PerineurialCells_minus_sel 0
hub_669493_272PerineurialCells_plus_sel 0
hub_669493_273PeripheralBloodMononuclearCells_minus_sel 0
hub_669493_274PeripheralBloodMononuclearCells_plus_sel 0
hub_669493_275PlacentalEpithelialCells_minus_sel 0
hub_669493_276PlacentalEpithelialCells_plus_sel 0
hub_669493_277Preadipocyte-Breast_minus_sel 0
hub_669493_278Preadipocyte-Breast_plus_sel 0
hub_669493_279Preadipocyte-Omental_minus_sel 0
hub_669493_27BronchialEpithelialCell_minus_sel 0
hub_669493_27HPC-PL-cell-longPolyA_minus_sel 0
hub_669493_280Preadipocyte-Omental_plus_sel 0
hub_669493_281Preadipocyte-Perirenal_minus_sel 0
hub_669493_282Preadipocyte-Perirenal_plus_sel 0
hub_669493_283Preadipocyte-Subcutaneous_minus_sel 0
hub_669493_284Preadipocyte-Subcutaneous_plus_sel 0
hub_669493_285Preadipocyte-Visceral_minus_sel 0
hub_669493_286Preadipocyte-Visceral_plus_sel 0
hub_669493_287ProstateEpithelialCells_minus_sel 0
hub_669493_288ProstateEpithelialCells_plus_sel 0
hub_669493_289ProstateEpithelialCellsPolarized_minus_sel 0
hub_669493_28BronchialEpithelialCell_plus_sel 0
hub_669493_28HPC-PL-cell-longPolyA_plus_sel 0
hub_669493_290ProstateEpithelialCellsPolarized_plus_sel 0
hub_669493_291ProstateStromalCells_minus_sel 0
hub_669493_292ProstateStromalCells_plus_sel 0
hub_669493_293RenalCorticalEpithelialCells_minus_sel 0
hub_669493_294RenalCorticalEpithelialCells_plus_sel 0
hub_669493_295RenalEpithelialCells_minus_sel 0
hub_669493_296RenalEpithelialCells_plus_sel 0
hub_669493_297RenalGlomerularEndothelialCells_minus_sel 0
hub_669493_298RenalGlomerularEndothelialCells_plus_sel 0
hub_669493_299RenalMesangialCells_minus_sel 0
hub_669493_29Burkitt-7sLymphomaCellLine_minus_sel 0
hub_669493_29HPIEpC-cell-longPolyA_minus_sel 0
hub_669493_2A549-cell-longPolyA_plus_sel 0
hub_669493_2Adipocyte-Breast_plus_sel 0
hub_669493_300RenalMesangialCells_plus_sel 0
hub_669493_301RenalProximalTubularEpithelialCell_minus_sel 0
hub_669493_302RenalProximalTubularEpithelialCell_plus_sel 0
hub_669493_303RetinalPigmentEpithelialCells_minus_sel 0
hub_669493_304RetinalPigmentEpithelialCells_plus_sel 0
hub_669493_305SABiosciencesXpressRefHumanUniversalTotalRNA_minus_sel 0
hub_669493_306SABiosciencesXpressRefHumanUniversalTotalRNA_plus_sel 0
hub_669493_307Saos-2OsteosarcomaTreatedWithAscorbicAcidAndBGPToInduceCalcification-c00hr00min-cBiol_minus_sel 0
hub_669493_308Saos-2OsteosarcomaTreatedWithAscorbicAcidAndBGPToInduceCalcification-c00hr00min-cBiol_plus_sel 0
hub_669493_309SchwannCells_minus_sel 0
hub_669493_30Burkitt-7sLymphomaCellLine_plus_sel 0
hub_669493_30HPIEpC-cell-longPolyA_plus_sel 0
hub_669493_310SchwannCells_plus_sel 0
hub_669493_311Sebocyte_minus_sel 0
hub_669493_312Sebocyte_plus_sel 0
hub_669493_313SertoliCells_minus_sel 0
hub_669493_314SertoliCells_plus_sel 0
hub_669493_315SkeletalMuscleCells_minus_sel 0
hub_669493_316SkeletalMuscleCells_plus_sel 0
hub_669493_317SkeletalMuscleCellsDifferentiatedIntoMyotubes-Multinucleated_minus_sel 0
hub_669493_318SkeletalMuscleCellsDifferentiatedIntoMyotubes-Multinucleated_plus_sel 0
hub_669493_319SkeletalMuscleSatelliteCells_minus_sel 0
hub_669493_31CD14-CD16-bMonocytes_minus_sel 0
hub_669493_31HSaVEC-cell-longPolyA_minus_sel 0
hub_669493_320SkeletalMuscleSatelliteCells_plus_sel 0
hub_669493_321Skin-Palm_minus_sel 0
hub_669493_322Skin-Palm_plus_sel 0
hub_669493_323SmallAirwayEpithelialCells_minus_sel 0
hub_669493_324SmallAirwayEpithelialCells_plus_sel 0
hub_669493_325SmoothMuscleCells-Aortic_minus_sel 0
hub_669493_326SmoothMuscleCells-Aortic_plus_sel 0
